INTUBATION,EXPCO2,VENTALV,VENTLUNG,ARTCO2
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,NORMAL,ZERO,NORMAL
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,LOW
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
ONESIDED,LOW,NORMAL,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,ZERO,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,HIGH,HIGH
NORMAL,ZERO,LOW,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,NORMAL,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,NORMAL,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,LOW,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,LOW,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,HIGH,LOW,HIGH,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,LOW,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,NORMAL,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,NORMAL,ZERO,NORMAL
NORMAL,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
ONESIDED,LOW,ZERO,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,HIGH,LOW,LOW
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
ESOPHAGEAL,ZERO,LOW,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ONESIDED,NORMAL,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,NORMAL
ESOPHAGEAL,NORMAL,ZERO,LOW,HIGH
ONESIDED,LOW,NORMAL,ZERO,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,NORMAL,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,HIGH,LOW,HIGH,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,ZERO,ZERO,ZERO,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
ESOPHAGEAL,LOW,LOW,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,HIGH
NORMAL,LOW,ZERO,ZERO,HIGH
