PULMEMBOLUS,INTUBATION,VENTALV,SHUNT,SAO2
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,ONESIDED,LOW,HIGH,HIGH
False,NORMAL,HIGH,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,ZERO,HIGH,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,ONESIDED,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
True,NORMAL,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,HIGH,HIGH
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,HIGH,LOW
False,ONESIDED,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
True,NORMAL,HIGH,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
True,NORMAL,HIGH,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,HIGH,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,HIGH,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
True,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
True,NORMAL,ZERO,HIGH,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,ONESIDED,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,HIGH,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
True,NORMAL,ZERO,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,ONESIDED,LOW,HIGH,HIGH
False,NORMAL,ZERO,HIGH,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,HIGH,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,NORMAL,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,LOW,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,NORMAL,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,HIGH
False,ONESIDED,LOW,HIGH,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,ESOPHAGEAL,HIGH,NORMAL,HIGH
False,NORMAL,ZERO,NORMAL,LOW
False,NORMAL,HIGH,NORMAL,HIGH
False,NORMAL,HIGH,NORMAL,HIGH
