VENTMACH,VENTTUBE,INTUBATION,PVSAT,MINVOL,FIO2,PRESS,DISCONNECT
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,NORMAL,False
LOW,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,True
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,HIGH,ONESIDED,LOW,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,NORMAL,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
HIGH,NORMAL,ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,True
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,ZERO,LOW,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,NORMAL,HIGH,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,LOW,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,ZERO,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,NORMAL,NORMAL,LOW,NORMAL,LOW,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,LOW,False
NORMAL,LOW,ONESIDED,LOW,HIGH,NORMAL,HIGH,False
LOW,ZERO,ESOPHAGEAL,LOW,ZERO,NORMAL,ZERO,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
ZERO,ZERO,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
LOW,ZERO,ESOPHAGEAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
HIGH,HIGH,ESOPHAGEAL,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
HIGH,HIGH,NORMAL,LOW,ZERO,NORMAL,LOW,False
LOW,ZERO,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,LOW,HIGH,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,NORMAL,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,ONESIDED,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,True
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
LOW,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
ZERO,ZERO,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,True
NORMAL,LOW,ONESIDED,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,ZERO,NORMAL,HIGH,False
