VENTMACH,VENTTUBE,INTUBATION,EXPCO2,PVSAT,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2,SAO2,PRESS,STROKEVOLUME,MINVOLSET,HISTORY
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,NORMAL,ZERO,HIGH,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,HIGH,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,HIGH,NORMAL,False
NORMAL,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,HIGH,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,ZERO,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,ZERO,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,NORMAL,HIGH,ZERO,LOW,HIGH,LOW,HIGH,NORMAL,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,LOW,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
ZERO,ZERO,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
LOW,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,NORMAL,LOW,HIGH,NORMAL,NORMAL,False
ZERO,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,True
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,LOW,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,LOW,NORMAL,False
LOW,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,ONESIDED,LOW,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,HIGH,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,NORMAL,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,ZERO,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,NORMAL,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,LOW,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,ZERO,HIGH,ZERO,HIGH,NORMAL,ZERO,LOW,HIGH,LOW,LOW,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,LOW,NORMAL,False
NORMAL,ZERO,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,HIGH,LOW,ZERO,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,HIGH,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,LOW,NORMAL,NORMAL,False
HIGH,HIGH,ESOPHAGEAL,NORMAL,HIGH,LOW,HIGH,NORMAL,NORMAL,LOW,HIGH,HIGH,LOW,HIGH,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,ZERO,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,HIGH,NORMAL,False
NORMAL,LOW,ESOPHAGEAL,NORMAL,LOW,ZERO,ZERO,NORMAL,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,HIGH,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,False
NORMAL,LOW,ESOPHAGEAL,LOW,LOW,LOW,LOW,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
LOW,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,LOW,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
HIGH,HIGH,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,LOW,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,NORMAL,NORMAL,True
NORMAL,ZERO,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
ZERO,ZERO,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,LOW,HIGH,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,ONESIDED,NORMAL,LOW,LOW,LOW,HIGH,LOW,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH,NORMAL,LOW,HIGH,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,LOW,LOW,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,HIGH,LOW,NORMAL,True
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,NORMAL,NORMAL,NORMAL,False
NORMAL,LOW,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH,LOW,ZERO,NORMAL,NORMAL,False
