ERRCAUTER,LVFAILURE,LVEDVOLUME,PVSAT,CO,PCWP,CVP
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,NORMAL,LOW,HIGH,HIGH
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,NORMAL,LOW
False,False,HIGH,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,LOW,LOW,HIGH,LOW,LOW
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
True,False,LOW,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,LOW
False,False,NORMAL,LOW,LOW,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,NORMAL,LOW,HIGH,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,NORMAL,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
True,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
True,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,HIGH,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
True,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,True,LOW,LOW,LOW,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,NORMAL,LOW
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,HIGH,LOW
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,NORMAL,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,HIGH,HIGH,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,LOW,HIGH,LOW,NORMAL,LOW
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,HIGH,NORMAL,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,HIGH,HIGH,HIGH,HIGH
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,NORMAL,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,True,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,LOW,LOW,HIGH,LOW,LOW
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,LOW,LOW,NORMAL,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,LOW,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,HIGH,HIGH,NORMAL,HIGH,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,True,LOW,LOW,NORMAL,LOW,LOW
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,HIGH,HIGH,LOW,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,LOW,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,HIGH,NORMAL,NORMAL,HIGH,HIGH
False,False,LOW,LOW,LOW,LOW,LOW
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,LOW,HIGH,HIGH
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,HIGH,NORMAL,HIGH,HIGH,HIGH
False,False,HIGH,LOW,LOW,HIGH,HIGH
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,HIGH,LOW,NORMAL
True,False,HIGH,HIGH,HIGH,HIGH,NORMAL
False,False,HIGH,LOW,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,HIGH,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,True,LOW,LOW,NORMAL,NORMAL,LOW
False,False,HIGH,LOW,NORMAL,HIGH,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,LOW,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
False,True,LOW,LOW,LOW,LOW,LOW
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,HIGH,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,LOW,HIGH,LOW,LOW,LOW
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,LOW,NORMAL,NORMAL
True,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,NORMAL,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,HIGH,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,HIGH,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
True,False,NORMAL,LOW,HIGH,NORMAL,NORMAL
