ANAPHYLAXIS,PULMEMBOLUS,INTUBATION,EXPCO2,PAP,MINVOL,VENTALV,SHUNT,VENTLUNG,ARTCO2
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,ZERO,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,NORMAL,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,HIGH,NORMAL,HIGH,LOW,HIGH,HIGH,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,ZERO,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,LOW,HIGH,NORMAL,NORMAL,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,True,NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,ZERO,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,ZERO,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,ZERO,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,LOW,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,ZERO,HIGH,NORMAL,ZERO,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,HIGH,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,NORMAL,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,ONESIDED,LOW,NORMAL,ZERO,LOW,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,True,NORMAL,LOW,HIGH,HIGH,HIGH,HIGH,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,NORMAL,NORMAL,ZERO,LOW,HIGH,LOW,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,NORMAL,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,HIGH,NORMAL,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,NORMAL,NORMAL
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,HIGH,HIGH,NORMAL,LOW,LOW
False,False,ESOPHAGEAL,LOW,NORMAL,LOW,LOW,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,ESOPHAGEAL,NORMAL,HIGH,HIGH,ZERO,NORMAL,LOW,HIGH
False,False,NORMAL,HIGH,LOW,LOW,LOW,NORMAL,HIGH,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,HIGH,HIGH,NORMAL,LOW,LOW
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,LOW,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,HIGH,NORMAL,LOW,LOW
False,False,ONESIDED,NORMAL,NORMAL,LOW,LOW,NORMAL,LOW,HIGH
False,False,NORMAL,LOW,HIGH,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,LOW,NORMAL,ZERO,ZERO,NORMAL,ZERO,HIGH
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,ZERO,NORMAL,HIGH,HIGH,NORMAL,LOW,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL,NORMAL,ZERO,NORMAL
