A,F
55,Married-civ-spouse
30,Married-civ-spouse
52,Separated
29,Married-civ-spouse
41,Married-civ-spouse
29,Never-married
24,Never-married
46,Married-civ-spouse
44,Married-civ-spouse
17,Never-married
35,Divorced
38,Divorced
36,Never-married
24,Married-civ-spouse
38,Married-civ-spouse
19,Never-married
30,Married-civ-spouse
36,Married-civ-spouse
27,Never-married
27,Married-civ-spouse
66,Married-civ-spouse
65,Married-civ-spouse
37,Never-married
17,Never-married
19,Never-married
57,Married-civ-spouse
54,Divorced
21,Never-married
43,Separated
50,Married-civ-spouse
38,Married-civ-spouse
31,Married-civ-spouse
41,Divorced
20,Never-married
28,Married-civ-spouse
62,Married-civ-spouse
41,Divorced
37,Married-civ-spouse
53,Married-civ-spouse
28,Married-civ-spouse
23,Never-married
46,Married-civ-spouse
28,Never-married
50,Separated
19,Never-married
84,Married-civ-spouse
48,Married-civ-spouse
61,Widowed
44,Divorced
32,Separated
25,Never-married
47,Divorced
19,Never-married
37,Married-civ-spouse
28,Divorced
34,Married-civ-spouse
32,Divorced
24,Never-married
22,Never-married
30,Married-civ-spouse
56,Married-civ-spouse
30,Married-civ-spouse
28,Never-married
40,Married-civ-spouse
28,Never-married
39,Never-married
33,Married-civ-spouse
23,Never-married
32,Never-married
37,Married-civ-spouse
71,Widowed
30,Married-civ-spouse
20,Never-married
53,Married-civ-spouse
42,Divorced
44,Married-civ-spouse
26,Never-married
21,Never-married
37,Married-spouse-absent
36,Divorced
25,Never-married
54,Married-civ-spouse
38,Married-civ-spouse
29,Never-married
20,Never-married
32,Never-married
24,Never-married
59,Married-civ-spouse
56,Married-civ-spouse
40,Divorced
35,Married-civ-spouse
38,Married-civ-spouse
24,Never-married
30,Married-civ-spouse
61,Married-civ-spouse
36,Never-married
20,Never-married
36,Never-married
45,Never-married
22,Never-married
31,Never-married
34,Never-married
24,Never-married
42,Never-married
23,Never-married
46,Separated
60,Married-civ-spouse
40,Divorced
55,Divorced
47,Separated
28,Married-civ-spouse
55,Married-civ-spouse
47,Married-civ-spouse
54,Married-civ-spouse
32,Married-civ-spouse
38,Married-civ-spouse
61,Widowed
62,Married-civ-spouse
29,Married-civ-spouse
26,Never-married
19,Never-married
40,Married-civ-spouse
36,Married-civ-spouse
42,Married-civ-spouse
55,Never-married
55,Married-civ-spouse
43,Married-civ-spouse
39,Married-civ-spouse
38,Married-civ-spouse
28,Never-married
36,Divorced
49,Married-civ-spouse
41,Divorced
60,Married-civ-spouse
35,Married-civ-spouse
36,Divorced
51,Married-civ-spouse
23,Never-married
51,Married-civ-spouse
17,Never-married
33,Married-civ-spouse
50,Divorced
38,Married-civ-spouse
18,Never-married
26,Never-married
21,Never-married
26,Married-civ-spouse
30,Married-civ-spouse
39,Divorced
33,Never-married
42,Divorced
28,Never-married
20,Never-married
66,Widowed
31,Married-civ-spouse
36,Divorced
39,Never-married
52,Married-civ-spouse
61,Married-civ-spouse
27,Married-civ-spouse
45,Divorced
21,Never-married
25,Never-married
24,Never-married
38,Married-civ-spouse
51,Married-civ-spouse
29,Married-civ-spouse
45,Divorced
59,Married-civ-spouse
41,Married-civ-spouse
23,Never-married
43,Divorced
17,Never-married
32,Married-civ-spouse
42,Married-civ-spouse
68,Married-civ-spouse
55,Married-civ-spouse
43,Married-civ-spouse
61,Married-civ-spouse
28,Married-civ-spouse
47,Divorced
21,Never-married
39,Never-married
39,Divorced
34,Married-civ-spouse
57,Divorced
27,Divorced
21,Never-married
25,Never-married
51,Married-civ-spouse
35,Never-married
19,Never-married
27,Married-civ-spouse
34,Never-married
33,Divorced
36,Divorced
33,Married-civ-spouse
60,Married-civ-spouse
42,Married-civ-spouse
47,Married-civ-spouse
42,Divorced
34,Married-civ-spouse
21,Never-married
30,Married-civ-spouse
53,Married-civ-spouse
34,Married-civ-spouse
37,Married-civ-spouse
27,Never-married
31,Never-married
30,Married-civ-spouse
33,Divorced
41,Married-civ-spouse
23,Married-civ-spouse
65,Married-civ-spouse
30,Never-married
51,Married-civ-spouse
30,Never-married
49,Divorced
37,Married-civ-spouse
42,Never-married
62,Married-civ-spouse
67,Widowed
31,Married-civ-spouse
50,Married-civ-spouse
33,Married-civ-spouse
27,Never-married
31,Married-civ-spouse
35,Never-married
55,Married-civ-spouse
54,Married-civ-spouse
56,Married-civ-spouse
21,Never-married
66,Widowed
46,Married-civ-spouse
23,Never-married
43,Never-married
40,Married-civ-spouse
52,Married-civ-spouse
59,Married-civ-spouse
36,Separated
33,Never-married
20,Married-civ-spouse
21,Never-married
59,Widowed
42,Married-civ-spouse
62,Widowed
54,Never-married
35,Never-married
36,Never-married
21,Never-married
30,Separated
46,Married-civ-spouse
32,Married-civ-spouse
21,Never-married
39,Never-married
54,Married-spouse-absent
32,Married-civ-spouse
23,Never-married
42,Married-civ-spouse
62,Widowed
28,Never-married
28,Married-civ-spouse
35,Married-civ-spouse
19,Never-married
27,Never-married
54,Married-civ-spouse
19,Never-married
27,Never-married
30,Never-married
35,Never-married
66,Married-civ-spouse
19,Never-married
30,Married-civ-spouse
32,Never-married
31,Never-married
26,Never-married
44,Widowed
52,Married-civ-spouse
30,Married-civ-spouse
32,Never-married
19,Never-married
33,Separated
20,Never-married
61,Married-civ-spouse
33,Never-married
24,Never-married
31,Divorced
20,Never-married
32,Divorced
29,Married-civ-spouse
61,Divorced
48,Married-civ-spouse
29,Divorced
61,Never-married
34,Never-married
22,Never-married
32,Married-civ-spouse
38,Married-civ-spouse
27,Divorced
26,Never-married
35,Never-married
62,Divorced
28,Never-married
50,Separated
34,Never-married
37,Married-civ-spouse
63,Widowed
35,Never-married
55,Married-civ-spouse
40,Married-civ-spouse
25,Married-civ-spouse
51,Married-civ-spouse
37,Married-civ-spouse
54,Married-civ-spouse
47,Married-civ-spouse
26,Never-married
46,Married-spouse-absent
24,Never-married
19,Never-married
35,Married-civ-spouse
36,Never-married
18,Never-married
46,Married-civ-spouse
30,Never-married
29,Never-married
65,Widowed
41,Married-civ-spouse
34,Married-civ-spouse
58,Married-civ-spouse
39,Never-married
21,Never-married
31,Married-civ-spouse
33,Married-civ-spouse
28,Married-civ-spouse
32,Never-married
32,Never-married
31,Separated
41,Married-civ-spouse
48,Married-civ-spouse
27,Never-married
45,Widowed
34,Married-civ-spouse
17,Never-married
25,Never-married
34,Never-married
33,Divorced
21,Never-married
22,Never-married
61,Married-civ-spouse
40,Married-civ-spouse
58,Married-civ-spouse
30,Married-civ-spouse
24,Never-married
52,Married-civ-spouse
50,Widowed
49,Married-civ-spouse
22,Never-married
32,Married-civ-spouse
21,Never-married
25,Never-married
34,Married-civ-spouse
48,Married-civ-spouse
61,Divorced
21,Never-married
20,Never-married
30,Married-civ-spouse
44,Married-civ-spouse
44,Never-married
29,Married-civ-spouse
31,Divorced
35,Married-civ-spouse
27,Never-married
26,Never-married
37,Married-civ-spouse
33,Never-married
44,Married-civ-spouse
34,Married-civ-spouse
28,Never-married
30,Married-civ-spouse
41,Married-civ-spouse
23,Never-married
19,Never-married
48,Married-civ-spouse
26,Never-married
32,Married-civ-spouse
26,Divorced
36,Married-civ-spouse
49,Married-civ-spouse
33,Divorced
54,Divorced
36,Divorced
41,Divorced
27,Never-married
68,Married-civ-spouse
21,Never-married
56,Divorced
40,Married-civ-spouse
46,Divorced
55,Never-married
43,Divorced
46,Divorced
51,Married-civ-spouse
19,Never-married
67,Never-married
31,Married-civ-spouse
27,Married-civ-spouse
21,Never-married
36,Married-civ-spouse
23,Never-married
62,Married-civ-spouse
31,Married-civ-spouse
52,Married-civ-spouse
39,Married-civ-spouse
24,Never-married
55,Never-married
38,Married-civ-spouse
36,Married-civ-spouse
17,Never-married
27,Married-spouse-absent
30,Divorced
43,Divorced
51,Divorced
47,Widowed
49,Never-married
34,Married-civ-spouse
19,Never-married
79,Widowed
28,Divorced
41,Married-civ-spouse
21,Married-civ-spouse
31,Never-married
45,Married-civ-spouse
23,Never-married
32,Married-civ-spouse
67,Married-civ-spouse
32,Married-civ-spouse
35,Married-civ-spouse
29,Married-civ-spouse
38,Married-civ-spouse
38,Married-civ-spouse
18,Never-married
47,Married-civ-spouse
22,Never-married
21,Married-civ-spouse
27,Married-spouse-absent
28,Never-married
32,Married-civ-spouse
40,Married-civ-spouse
23,Never-married
25,Married-civ-spouse
44,Never-married
43,Married-civ-spouse
31,Married-civ-spouse
33,Married-civ-spouse
41,Married-civ-spouse
29,Married-civ-spouse
32,Never-married
78,Married-civ-spouse
64,Married-civ-spouse
58,Married-civ-spouse
55,Widowed
20,Never-married
35,Married-civ-spouse
27,Married-civ-spouse
37,Married-civ-spouse
42,Never-married
47,Married-civ-spouse
29,Never-married
33,Never-married
44,Widowed
70,Widowed
25,Never-married
24,Never-married
42,Divorced
53,Married-civ-spouse
39,Divorced
72,Married-civ-spouse
43,Never-married
25,Married-civ-spouse
37,Married-civ-spouse
27,Never-married
39,Married-civ-spouse
64,Married-civ-spouse
29,Never-married
50,Married-civ-spouse
33,Never-married
18,Never-married
20,Never-married
32,Separated
45,Divorced
48,Married-civ-spouse
20,Never-married
23,Never-married
34,Married-civ-spouse
43,Separated
44,Married-civ-spouse
47,Married-civ-spouse
47,Married-spouse-absent
46,Never-married
19,Never-married
51,Married-civ-spouse
41,Separated
37,Separated
31,Never-married
25,Never-married
46,Married-civ-spouse
53,Married-civ-spouse
47,Never-married
28,Married-civ-spouse
60,Married-civ-spouse
43,Married-civ-spouse
45,Married-civ-spouse
28,Never-married
19,Never-married
51,Married-civ-spouse
19,Never-married
64,Married-civ-spouse
44,Married-civ-spouse
21,Never-married
33,Never-married
63,Married-civ-spouse
44,Never-married
44,Married-civ-spouse
28,Never-married
24,Never-married
20,Never-married
21,Never-married
20,Never-married
21,Never-married
34,Married-civ-spouse
17,Never-married
35,Separated
26,Never-married
35,Divorced
25,Never-married
27,Married-civ-spouse
52,Married-civ-spouse
43,Never-married
36,Married-civ-spouse
37,Never-married
58,Never-married
25,Never-married
54,Married-civ-spouse
42,Married-civ-spouse
65,Married-civ-spouse
44,Never-married
61,Married-civ-spouse
29,Married-civ-spouse
34,Married-civ-spouse
24,Never-married
40,Married-civ-spouse
42,Married-civ-spouse
50,Never-married
18,Never-married
49,Married-civ-spouse
38,Divorced
41,Married-civ-spouse
70,Never-married
51,Married-civ-spouse
24,Never-married
57,Married-civ-spouse
22,Never-married
31,Married-civ-spouse
28,Married-civ-spouse
45,Married-civ-spouse
39,Married-civ-spouse
26,Never-married
38,Married-civ-spouse
38,Married-civ-spouse
19,Never-married
36,Married-civ-spouse
30,Married-civ-spouse
28,Married-civ-spouse
53,Never-married
32,Never-married
57,Married-civ-spouse
47,Divorced
36,Married-civ-spouse
21,Never-married
25,Married-civ-spouse
37,Divorced
31,Divorced
43,Married-civ-spouse
61,Divorced
56,Married-civ-spouse
35,Married-civ-spouse
59,Separated
44,Married-civ-spouse
47,Divorced
44,Married-civ-spouse
64,Married-civ-spouse
26,Married-civ-spouse
53,Married-civ-spouse
50,Married-civ-spouse
30,Married-civ-spouse
46,Divorced
45,Married-civ-spouse
44,Never-married
59,Married-civ-spouse
65,Married-civ-spouse
23,Never-married
33,Divorced
34,Divorced
38,Divorced
62,Married-civ-spouse
21,Never-married
41,Married-civ-spouse
35,Never-married
62,Divorced
53,Married-civ-spouse
69,Married-civ-spouse
19,Never-married
47,Married-civ-spouse
52,Married-civ-spouse
54,Married-civ-spouse
58,Married-civ-spouse
30,Married-civ-spouse
39,Married-civ-spouse
73,Married-civ-spouse
64,Married-civ-spouse
32,Never-married
51,Married-civ-spouse
57,Never-married
25,Never-married
53,Married-civ-spouse
39,Never-married
49,Divorced
23,Never-married
28,Never-married
46,Married-civ-spouse
40,Never-married
24,Married-civ-spouse
20,Never-married
50,Married-civ-spouse
24,Never-married
35,Married-civ-spouse
33,Never-married
54,Divorced
35,Married-civ-spouse
31,Married-civ-spouse
47,Married-civ-spouse
48,Divorced
33,Never-married
35,Married-civ-spouse
20,Never-married
36,Never-married
30,Never-married
39,Married-civ-spouse
25,Never-married
40,Divorced
25,Married-civ-spouse
33,Married-civ-spouse
53,Divorced
18,Never-married
41,Never-married
25,Married-civ-spouse
66,Widowed
53,Divorced
27,Married-civ-spouse
28,Separated
23,Never-married
29,Divorced
26,Married-civ-spouse
26,Never-married
26,Never-married
38,Married-civ-spouse
36,Married-civ-spouse
34,Married-civ-spouse
32,Never-married
57,Married-civ-spouse
31,Divorced
38,Never-married
39,Divorced
35,Married-civ-spouse
18,Never-married
75,Married-civ-spouse
28,Never-married
41,Never-married
39,Married-civ-spouse
31,Never-married
38,Divorced
43,Divorced
27,Married-civ-spouse
42,Married-civ-spouse
46,Separated
20,Never-married
42,Divorced
69,Widowed
47,Married-civ-spouse
49,Married-civ-spouse
20,Never-married
52,Married-civ-spouse
33,Married-civ-spouse
18,Never-married
55,Separated
61,Married-civ-spouse
61,Married-civ-spouse
39,Divorced
30,Married-civ-spouse
61,Divorced
36,Married-civ-spouse
34,Married-civ-spouse
53,Married-civ-spouse
38,Married-civ-spouse
46,Married-civ-spouse
27,Married-civ-spouse
32,Separated
60,Widowed
23,Never-married
29,Never-married
22,Never-married
25,Never-married
29,Married-civ-spouse
90,Married-civ-spouse
37,Divorced
32,Never-married
18,Married-spouse-absent
35,Never-married
50,Married-civ-spouse
54,Married-civ-spouse
43,Married-civ-spouse
28,Never-married
51,Married-civ-spouse
31,Never-married
69,Separated
57,Married-civ-spouse
71,Widowed
28,Divorced
28,Separated
25,Never-married
49,Married-civ-spouse
52,Married-civ-spouse
23,Never-married
32,Married-spouse-absent
31,Never-married
30,Never-married
24,Married-civ-spouse
45,Married-civ-spouse
30,Married-civ-spouse
52,Married-civ-spouse
42,Divorced
49,Married-civ-spouse
20,Never-married
25,Never-married
41,Married-civ-spouse
55,Divorced
31,Married-civ-spouse
25,Never-married
32,Married-civ-spouse
29,Never-married
37,Divorced
52,Widowed
19,Never-married
21,Never-married
43,Divorced
39,Married-civ-spouse
40,Married-civ-spouse
54,Separated
35,Divorced
34,Never-married
35,Married-civ-spouse
57,Married-civ-spouse
26,Never-married
55,Widowed
51,Separated
35,Never-married
31,Married-civ-spouse
17,Never-married
38,Married-civ-spouse
39,Married-civ-spouse
29,Married-civ-spouse
39,Divorced
42,Married-civ-spouse
46,Married-civ-spouse
73,Married-civ-spouse
47,Divorced
28,Never-married
27,Never-married
38,Never-married
19,Never-married
60,Divorced
24,Never-married
52,Married-civ-spouse
36,Divorced
26,Never-married
28,Never-married
38,Married-civ-spouse
47,Married-civ-spouse
50,Divorced
27,Married-civ-spouse
47,Widowed
36,Married-civ-spouse
49,Divorced
68,Married-civ-spouse
63,Divorced
36,Married-civ-spouse
42,Divorced
28,Never-married
68,Married-civ-spouse
38,Married-civ-spouse
43,Married-civ-spouse
49,Married-civ-spouse
59,Divorced
25,Married-civ-spouse
26,Never-married
59,Divorced
34,Married-civ-spouse
34,Married-civ-spouse
67,Widowed
45,Divorced
64,Married-civ-spouse
51,Married-civ-spouse
31,Married-civ-spouse
42,Married-civ-spouse
65,Married-civ-spouse
23,Never-married
31,Married-civ-spouse
33,Divorced
17,Never-married
63,Married-civ-spouse
48,Married-civ-spouse
45,Married-civ-spouse
17,Never-married
26,Married-civ-spouse
38,Divorced
29,Married-civ-spouse
44,Widowed
43,Married-civ-spouse
39,Married-civ-spouse
43,Never-married
23,Never-married
19,Never-married
49,Married-civ-spouse
52,Married-civ-spouse
32,Married-civ-spouse
38,Married-civ-spouse
25,Never-married
44,Divorced
63,Married-civ-spouse
42,Separated
21,Never-married
32,Married-civ-spouse
24,Separated
50,Married-civ-spouse
26,Married-civ-spouse
35,Married-civ-spouse
31,Married-civ-spouse
24,Never-married
40,Married-civ-spouse
31,Never-married
43,Never-married
44,Married-civ-spouse
40,Never-married
75,Married-civ-spouse
52,Married-civ-spouse
51,Married-civ-spouse
39,Married-civ-spouse
40,Married-civ-spouse
40,Never-married
33,Married-civ-spouse
38,Married-civ-spouse
29,Divorced
37,Divorced
37,Married-civ-spouse
19,Never-married
46,Married-civ-spouse
46,Married-civ-spouse
37,Never-married
34,Separated
38,Divorced
26,Married-civ-spouse
34,Never-married
57,Married-civ-spouse
33,Never-married
26,Never-married
20,Never-married
38,Married-civ-spouse
61,Married-civ-spouse
36,Married-civ-spouse
61,Married-civ-spouse
17,Never-married
40,Married-civ-spouse
18,Never-married
21,Never-married
41,Never-married
46,Separated
55,Married-civ-spouse
27,Never-married
39,Married-civ-spouse
36,Never-married
51,Married-civ-spouse
27,Never-married
30,Married-civ-spouse
42,Divorced
23,Never-married
56,Married-civ-spouse
41,Married-civ-spouse
49,Married-civ-spouse
46,Divorced
54,Married-civ-spouse
38,Married-civ-spouse
45,Married-civ-spouse
50,Married-civ-spouse
22,Never-married
31,Never-married
27,Divorced
34,Married-civ-spouse
46,Never-married
47,Married-civ-spouse
36,Married-civ-spouse
22,Never-married
51,Married-civ-spouse
43,Divorced
54,Widowed
24,Never-married
29,Never-married
40,Divorced
18,Never-married
31,Never-married
57,Married-civ-spouse
32,Never-married
48,Married-civ-spouse
24,Married-civ-spouse
24,Divorced
24,Married-civ-spouse
49,Married-civ-spouse
27,Married-civ-spouse
37,Divorced
33,Married-civ-spouse
19,Never-married
45,Married-civ-spouse
54,Divorced
47,Divorced
22,Married-spouse-absent
20,Never-married
36,Married-civ-spouse
49,Married-civ-spouse
58,Married-civ-spouse
20,Never-married
34,Divorced
36,Married-civ-spouse
28,Never-married
38,Divorced
32,Never-married
35,Married-civ-spouse
51,Married-civ-spouse
33,Never-married
