B,G
Private,Farming-fishing
State-gov,Craft-repair
Private,Farming-fishing
Self-emp-not-inc,Exec-managerial
Private,Other-service
Private,Exec-managerial
Private,Transport-moving
Local-gov,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Self-emp-inc,Sales
Private,Adm-clerical
Private,Handlers-cleaners
Private,Exec-managerial
Private,Exec-managerial
Private,Handlers-cleaners
Private,Handlers-cleaners
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Exec-managerial
State-gov,Prof-specialty
Private,Prof-specialty
Private,Other-service
Private,Transport-moving
Private,Exec-managerial
Private,Craft-repair
Local-gov,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Federal-gov,Armed-Forces
Self-emp-inc,Sales
Private,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Handlers-cleaners
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Machine-op-inspct
Private,Craft-repair
Private,Machine-op-inspct
Private,Exec-managerial
Local-gov,Protective-serv
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Craft-repair
Private,Sales
Private,Exec-managerial
Local-gov,Other-service
noValueSetHere123156456,noValueSetHere123156456
State-gov,Adm-clerical
Private,Other-service
Local-gov,Prof-specialty
Private,Exec-managerial
Self-emp-not-inc,Farming-fishing
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Craft-repair
Self-emp-inc,Transport-moving
Private,Prof-specialty
Self-emp-not-inc,Other-service
Private,Craft-repair
Local-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Craft-repair
Private,Prof-specialty
Private,Adm-clerical
Federal-gov,Farming-fishing
Private,Transport-moving
Self-emp-inc,Exec-managerial
Private,Prof-specialty
Private,Handlers-cleaners
Private,Machine-op-inspct
State-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Self-emp-not-inc,Other-service
Local-gov,Protective-serv
Local-gov,Farming-fishing
Private,Sales
Self-emp-not-inc,Sales
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Sales
Local-gov,Prof-specialty
Self-emp-not-inc,Craft-repair
Private,Adm-clerical
Private,Craft-repair
State-gov,Exec-managerial
Private,Tech-support
Private,Machine-op-inspct
Self-emp-not-inc,Craft-repair
Private,Other-service
Private,Machine-op-inspct
Private,Other-service
Self-emp-inc,Sales
Private,Priv-house-serv
Private,Handlers-cleaners
Private,Prof-specialty
Private,Craft-repair
Self-emp-not-inc,Other-service
Private,Handlers-cleaners
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Handlers-cleaners
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Craft-repair
Private,Sales
Private,Machine-op-inspct
Self-emp-inc,Adm-clerical
Private,Adm-clerical
Private,Craft-repair
Federal-gov,Exec-managerial
Self-emp-not-inc,Prof-specialty
Self-emp-not-inc,Transport-moving
Private,Other-service
Private,Exec-managerial
Private,Sales
Private,Sales
Private,Farming-fishing
Private,Other-service
Private,Transport-moving
Private,Prof-specialty
Private,Machine-op-inspct
Private,Farming-fishing
Private,Sales
Private,Transport-moving
Private,Prof-specialty
Private,Machine-op-inspct
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Local-gov,Prof-specialty
Private,Craft-repair
Private,Tech-support
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Private,Exec-managerial
Self-emp-inc,Exec-managerial
Self-emp-inc,Sales
State-gov,Handlers-cleaners
State-gov,Protective-serv
Private,Exec-managerial
Private,Exec-managerial
Private,Machine-op-inspct
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Transport-moving
Private,Craft-repair
Private,Sales
Self-emp-inc,Farming-fishing
State-gov,Other-service
State-gov,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Adm-clerical
Private,Sales
Private,Adm-clerical
Self-emp-not-inc,Adm-clerical
Private,Handlers-cleaners
Private,Prof-specialty
Private,Sales
Private,Priv-house-serv
Private,Craft-repair
Private,Prof-specialty
Private,Handlers-cleaners
Private,Farming-fishing
Private,Handlers-cleaners
Local-gov,Prof-specialty
Self-emp-not-inc,Sales
Private,Machine-op-inspct
Private,Adm-clerical
Private,Machine-op-inspct
Private,Exec-managerial
Private,Handlers-cleaners
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Transport-moving
Private,Adm-clerical
Private,Craft-repair
Private,Other-service
State-gov,Prof-specialty
Private,Adm-clerical
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Adm-clerical
Private,Tech-support
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Machine-op-inspct
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Exec-managerial
Local-gov,Prof-specialty
Private,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Local-gov,Farming-fishing
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Other-service
Private,Machine-op-inspct
Private,Prof-specialty
Local-gov,Transport-moving
Local-gov,Transport-moving
Local-gov,Protective-serv
Private,Farming-fishing
Private,Tech-support
Private,Tech-support
Private,Prof-specialty
Private,Tech-support
Private,Sales
Private,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Local-gov,Craft-repair
Private,Craft-repair
Private,Adm-clerical
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Tech-support
Private,Sales
Private,Adm-clerical
Private,Sales
Private,Other-service
Private,Sales
Self-emp-not-inc,Exec-managerial
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Farming-fishing
Private,Adm-clerical
Private,Machine-op-inspct
Local-gov,Protective-serv
Private,Transport-moving
Private,Other-service
Private,Other-service
Private,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Private,Machine-op-inspct
Private,Prof-specialty
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Exec-managerial
Private,Sales
Private,Sales
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Machine-op-inspct
Private,Sales
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Prof-specialty
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Exec-managerial
Private,Exec-managerial
Private,Transport-moving
Private,Handlers-cleaners
Private,Tech-support
State-gov,Farming-fishing
Private,Other-service
Private,Other-service
Private,Transport-moving
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Private,Transport-moving
Private,Tech-support
Private,Transport-moving
Private,Exec-managerial
Self-emp-not-inc,Exec-managerial
Private,Handlers-cleaners
Private,Transport-moving
Local-gov,Prof-specialty
Private,Transport-moving
Private,Other-service
Private,Other-service
Self-emp-not-inc,Sales
Private,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Exec-managerial
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Machine-op-inspct
Private,Adm-clerical
Private,Sales
Self-emp-not-inc,Sales
Self-emp-inc,Exec-managerial
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Sales
Private,Exec-managerial
Private,Craft-repair
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Self-emp-inc,Exec-managerial
Private,Adm-clerical
Private,Exec-managerial
Private,Exec-managerial
Private,Exec-managerial
Private,Handlers-cleaners
Self-emp-inc,Prof-specialty
Self-emp-not-inc,Handlers-cleaners
Private,Tech-support
Local-gov,Protective-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Other-service
Private,Exec-managerial
Private,Craft-repair
Private,Machine-op-inspct
Private,Adm-clerical
Self-emp-not-inc,Sales
Self-emp-inc,Sales
Private,Sales
Private,Craft-repair
Private,Handlers-cleaners
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Exec-managerial
Private,Craft-repair
Self-emp-inc,Prof-specialty
Private,Craft-repair
Private,Other-service
Self-emp-inc,Exec-managerial
Private,Exec-managerial
Local-gov,Prof-specialty
Local-gov,Other-service
Private,Other-service
State-gov,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Private,Craft-repair
Private,Craft-repair
Private,Transport-moving
State-gov,Craft-repair
Private,Handlers-cleaners
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Adm-clerical
Local-gov,Protective-serv
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
State-gov,Prof-specialty
Private,Other-service
Private,Sales
State-gov,Exec-managerial
Private,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Prof-specialty
Private,Transport-moving
Private,Craft-repair
Private,Other-service
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Local-gov,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Self-emp-not-inc,Farming-fishing
Local-gov,Handlers-cleaners
Private,Craft-repair
Federal-gov,Prof-specialty
Local-gov,Prof-specialty
Private,Sales
Private,Other-service
Private,Craft-repair
Private,Prof-specialty
Private,Transport-moving
Private,Farming-fishing
Private,Craft-repair
Private,Prof-specialty
Private,Sales
State-gov,Prof-specialty
Private,Priv-house-serv
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Sales
Federal-gov,Prof-specialty
Private,Prof-specialty
Private,Craft-repair
Private,Adm-clerical
Private,Sales
Private,Exec-managerial
Self-emp-inc,Prof-specialty
State-gov,Adm-clerical
Self-emp-not-inc,Prof-specialty
Federal-gov,Other-service
State-gov,Craft-repair
Private,Exec-managerial
Private,Exec-managerial
Private,Other-service
Private,Prof-specialty
Private,Machine-op-inspct
Federal-gov,Tech-support
Private,Other-service
Private,Handlers-cleaners
Private,Prof-specialty
Private,Prof-specialty
Private,Transport-moving
Local-gov,Protective-serv
Private,Sales
Self-emp-inc,Prof-specialty
Private,Sales
Private,Tech-support
Private,Machine-op-inspct
State-gov,Prof-specialty
Local-gov,Craft-repair
Private,Handlers-cleaners
Federal-gov,Transport-moving
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Handlers-cleaners
Private,Sales
Private,Exec-managerial
Private,Transport-moving
Private,Other-service
State-gov,Adm-clerical
Private,Prof-specialty
Private,Prof-specialty
Self-emp-not-inc,Prof-specialty
Private,Exec-managerial
Private,Farming-fishing
Private,Handlers-cleaners
Local-gov,Adm-clerical
Private,Sales
Private,Machine-op-inspct
Private,Prof-specialty
Local-gov,Prof-specialty
Private,Exec-managerial
Private,Craft-repair
State-gov,Exec-managerial
Private,Craft-repair
Private,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Local-gov,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Craft-repair
Private,Other-service
Self-emp-not-inc,Farming-fishing
Private,Exec-managerial
Private,Tech-support
Private,Prof-specialty
Private,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Exec-managerial
Private,Craft-repair
Private,Handlers-cleaners
Local-gov,Protective-serv
Private,Transport-moving
Private,Other-service
Self-emp-inc,Sales
Federal-gov,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Federal-gov,Adm-clerical
Local-gov,Prof-specialty
Private,Transport-moving
Private,Protective-serv
Private,Sales
Self-emp-not-inc,Farming-fishing
Private,Prof-specialty
Private,Sales
Self-emp-not-inc,Prof-specialty
Private,Transport-moving
Private,Other-service
Private,Tech-support
Private,Sales
Self-emp-not-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Handlers-cleaners
Private,Sales
Private,Handlers-cleaners
Private,Sales
Private,Machine-op-inspct
Private,Craft-repair
Private,Exec-managerial
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Sales
Private,Prof-specialty
Private,Other-service
Private,Craft-repair
Private,Transport-moving
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Sales
Self-emp-not-inc,Craft-repair
Private,Craft-repair
Private,Machine-op-inspct
Private,Sales
Self-emp-inc,Exec-managerial
Private,Other-service
Private,Craft-repair
Private,Adm-clerical
Private,Other-service
Private,Other-service
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Tech-support
Private,Sales
Private,Machine-op-inspct
Private,Other-service
Private,Adm-clerical
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Local-gov,Prof-specialty
Private,Other-service
Self-emp-not-inc,Prof-specialty
Private,Machine-op-inspct
Private,Transport-moving
Private,Adm-clerical
Private,Tech-support
Private,Tech-support
Private,Machine-op-inspct
Local-gov,Prof-specialty
Self-emp-not-inc,Other-service
Private,Machine-op-inspct
State-gov,Prof-specialty
State-gov,Farming-fishing
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Exec-managerial
Self-emp-inc,Handlers-cleaners
Private,Other-service
Private,Tech-support
Private,Other-service
Private,Prof-specialty
Private,Adm-clerical
Private,Other-service
Private,Adm-clerical
Self-emp-not-inc,Sales
Private,Adm-clerical
Private,Machine-op-inspct
Private,Machine-op-inspct
Local-gov,Prof-specialty
Private,Transport-moving
Private,Other-service
Self-emp-not-inc,Craft-repair
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
Private,Adm-clerical
Private,Craft-repair
Private,Machine-op-inspct
Private,Tech-support
Local-gov,Exec-managerial
Private,Machine-op-inspct
Private,Exec-managerial
Private,Handlers-cleaners
Private,Craft-repair
Private,Handlers-cleaners
Private,Sales
Private,Sales
Private,Transport-moving
Self-emp-not-inc,Prof-specialty
Self-emp-inc,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Sales
Local-gov,Protective-serv
Private,Sales
State-gov,Exec-managerial
State-gov,Prof-specialty
Private,Exec-managerial
Federal-gov,Adm-clerical
Private,Exec-managerial
Private,Sales
Private,Craft-repair
Private,Farming-fishing
Self-emp-inc,Farming-fishing
Private,Craft-repair
Private,Exec-managerial
noValueSetHere123156456,noValueSetHere123156456
Private,Adm-clerical
Private,Sales
State-gov,Protective-serv
Private,Sales
Private,Exec-managerial
Private,Other-service
Private,Sales
Private,Other-service
Private,Tech-support
noValueSetHere123156456,noValueSetHere123156456
Self-emp-not-inc,Prof-specialty
noValueSetHere123156456,noValueSetHere123156456
Private,Craft-repair
Local-gov,Adm-clerical
Federal-gov,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Transport-moving
Private,Other-service
Private,Craft-repair
Self-emp-not-inc,Sales
Private,Adm-clerical
Federal-gov,Adm-clerical
Private,Craft-repair
Self-emp-not-inc,Craft-repair
Private,Exec-managerial
Private,Adm-clerical
Private,Tech-support
State-gov,Prof-specialty
Private,Exec-managerial
Local-gov,Other-service
Local-gov,Adm-clerical
Private,Adm-clerical
Private,Exec-managerial
Private,Exec-managerial
Private,Sales
Private,Machine-op-inspct
Private,Other-service
Private,Craft-repair
Private,Machine-op-inspct
Private,Transport-moving
Private,Sales
Federal-gov,Prof-specialty
Private,Prof-specialty
Self-emp-inc,Farming-fishing
Private,Adm-clerical
Private,Sales
noValueSetHere123156456,noValueSetHere123156456
Private,Exec-managerial
Private,Machine-op-inspct
Private,Craft-repair
Self-emp-inc,Sales
Private,Adm-clerical
noValueSetHere123156456,noValueSetHere123156456
Private,Prof-specialty
