F,H,I,J,L,O
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Widowed,Not-in-family,White,Female,0,<=50K
Divorced,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,Black,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Married-spouse-absent,Other-relative,Asian-Pac-Islander,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,1902,>50K
Divorced,Not-in-family,White,Female,0,>50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Amer-Indian-Eskimo,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Unmarried,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Never-married,Unmarried,Amer-Indian-Eskimo,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,1504,<=50K
Divorced,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,419,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Not-in-family,White,Female,0,<=50K
Divorced,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Separated,Unmarried,Black,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Widowed,Unmarried,Black,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,2057,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Separated,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Separated,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Unmarried,White,Female,0,<=50K
Never-married,Own-child,Black,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Own-child,White,Male,1719,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Amer-Indian-Eskimo,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,>50K
Divorced,Unmarried,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Widowed,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Other-relative,White,Male,0,<=50K
Never-married,Other-relative,White,Female,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Widowed,Other-relative,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Divorced,Own-child,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,2415,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Separated,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Black,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Female,0,<=50K
Married-AF-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Other-relative,Asian-Pac-Islander,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Divorced,Unmarried,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-spouse-absent,Unmarried,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Separated,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,1408,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Unmarried,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Other-relative,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Unmarried,White,Female,1755,>50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Divorced,Not-in-family,Black,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,>50K
Never-married,Own-child,White,Female,1974,<=50K
Divorced,Unmarried,White,Male,0,<=50K
Divorced,Not-in-family,White,Male,1741,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-spouse-absent,Unmarried,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Married-spouse-absent,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Married-civ-spouse,Wife,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,1887,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Not-in-family,White,Female,0,<=50K
Never-married,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Own-child,Black,Female,0,<=50K
Never-married,Own-child,White,Female,1721,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1902,>50K
Never-married,Own-child,White,Female,0,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Never-married,Own-child,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Not-in-family,Black,Male,0,<=50K
Never-married,Other-relative,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,Black,Male,0,>50K
Never-married,Unmarried,White,Female,0,<=50K
Widowed,Other-relative,White,Female,1602,<=50K
Divorced,Not-in-family,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,1579,<=50K
Never-married,Other-relative,White,Female,0,<=50K
Divorced,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Unmarried,White,Female,0,<=50K
Never-married,Unmarried,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Never-married,Own-child,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Divorced,Not-in-family,White,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Never-married,Unmarried,Black,Female,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,<=50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,2415,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
Married-civ-spouse,Husband,White,Male,0,>50K
