H,I,N,O
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Wife,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,Ecuador,>50K
Husband,Other,Columbia,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,Asian-Pac-Islander,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,Other,Japan,>50K
Husband,White,United-States,<=50K
Husband,White,Mexico,<=50K
Not-in-family,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,noValueSetHere123156456,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Wife,White,United-States,>50K
Unmarried,White,United-States,<=50K
Wife,Asian-Pac-Islander,India,>50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,Cuba,<=50K
Unmarried,White,United-States,<=50K
Wife,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Portugal,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,Black,Jamaica,<=50K
Husband,Amer-Indian-Eskimo,United-States,>50K
Husband,White,Germany,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,India,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,Nicaragua,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Other-relative,White,Cuba,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,Germany,<=50K
Not-in-family,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,White,noValueSetHere123156456,<=50K
Not-in-family,Black,United-States,<=50K
Other-relative,White,United-States,<=50K
Own-child,White,United-States,<=50K
Other-relative,White,Cuba,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Other-relative,White,Mexico,<=50K
Husband,White,United-States,>50K
Husband,White,noValueSetHere123156456,>50K
Husband,White,United-States,<=50K
Own-child,White,Mexico,<=50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Black,United-States,<=50K
Wife,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Philippines,>50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Other,United-States,<=50K
Unmarried,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Black,United-States,>50K
Unmarried,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Husband,White,Canada,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Husband,Asian-Pac-Islander,Hong,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,Asian-Pac-Islander,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,Germany,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Unmarried,Amer-Indian-Eskimo,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Asian-Pac-Islander,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,Mexico,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,Amer-Indian-Eskimo,United-States,<=50K
Wife,White,Mexico,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,Asian-Pac-Islander,Laos,<=50K
Husband,Asian-Pac-Islander,Iran,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Unmarried,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Black,Jamaica,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,Black,United-States,<=50K
Other-relative,Black,Jamaica,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,Italy,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,Asian-Pac-Islander,China,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Unmarried,White,Puerto-Rico,<=50K
Own-child,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,Asian-Pac-Islander,Philippines,>50K
Own-child,Asian-Pac-Islander,China,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,Vietnam,<=50K
Husband,White,United-States,>50K
Unmarried,White,Mexico,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,Amer-Indian-Eskimo,United-States,<=50K
Not-in-family,White,Mexico,<=50K
Own-child,White,noValueSetHere123156456,<=50K
Husband,White,United-States,<=50K
Other-relative,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,Mexico,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Wife,White,United-States,>50K
Own-child,Black,United-States,>50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,Germany,<=50K
Not-in-family,Black,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,<=50K
Own-child,Black,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Husband,White,noValueSetHere123156456,>50K
Own-child,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Unmarried,Asian-Pac-Islander,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Wife,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,Dominican-Republic,<=50K
Husband,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,Cuba,>50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Not-in-family,White,Poland,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Unmarried,Black,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Husband,White,United-States,>50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Wife,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,<=50K
Wife,White,United-States,<=50K
Not-in-family,White,United-States,<=50K
Husband,White,United-States,<=50K
Husband,White,United-States,>50K
Not-in-family,White,Germany,<=50K
Own-child,Black,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Own-child,White,United-States,<=50K
Unmarried,White,United-States,<=50K
Husband,White,United-States,>50K
Own-child,White,United-States,<=50K
Not-in-family,White,United-States,>50K
Own-child,Asian-Pac-Islander,Germany,<=50K
Husband,White,United-States,>50K
Not-in-family,White,United-States,<=50K
Own-child,White,United-States,<=50K
Husband,Asian-Pac-Islander,China,>50K
Unmarried,White,United-States,<=50K
Own-child,White,United-States,<=50K
