PULMEMBOLUS,LVFAILURE,INTUBATION,EXPCO2,MINVOL,VENTALV,SHUNT
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,LOW,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,HIGH,LOW,LOW,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,ZERO,HIGH
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,NORMAL,LOW,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,NORMAL,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,ONESIDED,LOW,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
True,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,HIGH,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,ZERO,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
True,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,NORMAL,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,HIGH,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,True,ESOPHAGEAL,LOW,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,NORMAL,ZERO,ZERO,NORMAL
False,True,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,ONESIDED,NORMAL,ZERO,LOW,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,ONESIDED,LOW,NORMAL,NORMAL,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,ONESIDED,NORMAL,LOW,LOW,HIGH
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,HIGH,HIGH,NORMAL
False,False,ESOPHAGEAL,NORMAL,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,HIGH
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,HIGH,LOW,LOW,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,ZERO,NORMAL
False,False,NORMAL,ZERO,ZERO,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
False,False,NORMAL,LOW,ZERO,ZERO,NORMAL
False,False,NORMAL,LOW,HIGH,HIGH,NORMAL
