HypoxiaInO2,LowerBodyO2,DuctFlow,HypDistrib,LVH,CardiacMixing
Moderate,5-12,Lt_to_Rt,Unequal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Mild,<5,Lt_to_Rt,Equal,no,Mild
Severe,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Transp.
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Complete
Severe,<5,,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,<5,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Unequal,yes,Complete
Moderate,5-12,,Equal,no,
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,<5,Rt_to_Lt,Unequal,no,
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Mild,12+,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Severe,<5,Rt_to_Lt,Unequal,no,
Mild,<5,,Equal,no,
Moderate,5-12,,Equal,no,Mild
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Mild,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,,Equal,yes,Mild
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Severe,12+,,Equal,yes,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Complete
Severe,<5,Rt_to_Lt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,no,Mild
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Severe,<5,Rt_to_Lt,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Rt_to_Lt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Severe,<5,Lt_to_Rt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,Rt_to_Lt,Equal,no,Complete
Mild,5-12,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Severe,<5,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Unequal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Unequal,no,Complete
Severe,12+,Lt_to_Rt,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,yes,Transp.
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,
Severe,<5,Lt_to_Rt,Equal,no,Mild
Severe,5-12,,Equal,no,Transp.
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,,Equal,no,Mild
Moderate,5-12,,Equal,no,Mild
Severe,5-12,,Equal,no,Transp.
Severe,<5,Rt_to_Lt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,Rt_to_Lt,Unequal,no,Transp.
Severe,5-12,Lt_to_Rt,Equal,yes,Transp.
Moderate,<5,Lt_to_Rt,Unequal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Transp.
Moderate,<5,,Equal,no,Complete
Moderate,<5,Rt_to_Lt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Mild,<5,Lt_to_Rt,Unequal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Transp.
Moderate,<5,Rt_to_Lt,Unequal,no,
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Rt_to_Lt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Mild,5-12,Lt_to_Rt,Unequal,no,Complete
Mild,5-12,Rt_to_Lt,Unequal,no,
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Moderate,<5,,Unequal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Mild,5-12,Rt_to_Lt,Equal,no,
Mild,<5,,Equal,no,
Moderate,<5,Rt_to_Lt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Moderate,5-12,,Equal,no,Complete
Severe,12+,,Equal,no,Transp.
Mild,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,yes,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Rt_to_Lt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Mild,5-12,Rt_to_Lt,Equal,no,Complete
Mild,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Transp.
Moderate,12+,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Transp.
Moderate,5-12,,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,<5,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Complete
Severe,12+,,Equal,no,Transp.
Severe,<5,,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,,Equal,no,Complete
Severe,<5,Rt_to_Lt,Unequal,yes,Transp.
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,12+,,Equal,yes,Mild
Severe,<5,,Equal,no,Transp.
Severe,<5,Rt_to_Lt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Rt_to_Lt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Severe,5-12,,Equal,yes,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,yes,Transp.
Severe,5-12,Rt_to_Lt,Unequal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,,Equal,no,Transp.
Severe,<5,Rt_to_Lt,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Mild,<5,Rt_to_Lt,Unequal,no,
Moderate,5-12,Lt_to_Rt,Unequal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,12+,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Complete
Mild,5-12,,Equal,no,
Severe,5-12,,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,,Equal,no,Complete
Severe,12+,,Equal,no,Complete
Moderate,12+,Rt_to_Lt,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Moderate,<5,,Equal,yes,Complete
Severe,5-12,,Equal,no,Mild
Mild,12+,Lt_to_Rt,Unequal,yes,Complete
Moderate,<5,Rt_to_Lt,Equal,no,Mild
Severe,<5,,Equal,no,Mild
Severe,<5,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Rt_to_Lt,Equal,no,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Unequal,yes,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Lt_to_Rt,Unequal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Complete
Severe,5-12,,Equal,yes,Transp.
Severe,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Moderate,12+,,Unequal,no,Complete
Severe,<5,Rt_to_Lt,Unequal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,,Equal,no,
Severe,<5,,Unequal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Mild
Severe,5-12,Rt_to_Lt,Unequal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Mild
Severe,12+,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Severe,<5,,Equal,yes,Transp.
Mild,<5,Rt_to_Lt,Unequal,no,
Moderate,<5,,Equal,no,Complete
Moderate,<5,Rt_to_Lt,Equal,yes,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Mild,5-12,,Equal,no,
Severe,5-12,,Unequal,no,Transp.
Mild,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Complete
Mild,12+,Rt_to_Lt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Severe,5-12,Rt_to_Lt,Unequal,yes,Transp.
Severe,<5,Lt_to_Rt,Equal,no,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Mild
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Mild,12+,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Unequal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,12+,Lt_to_Rt,Equal,no,
Severe,<5,,Equal,yes,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,yes,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,<5,Rt_to_Lt,Unequal,no,
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,no,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Mild,5-12,Rt_to_Lt,Unequal,no,
Severe,12+,,Equal,no,Transp.
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Mild,<5,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Moderate,12+,Rt_to_Lt,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Transp.
Moderate,12+,Lt_to_Rt,Unequal,yes,Complete
Severe,12+,,Unequal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Rt_to_Lt,Equal,no,Mild
Moderate,12+,,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,,Equal,no,Transp.
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,Lt_to_Rt,Equal,no,
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Unequal,no,Mild
Mild,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Mild,12+,Lt_to_Rt,Equal,no,Complete
Mild,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,no,Transp.
Severe,5-12,Rt_to_Lt,Equal,no,Complete
Moderate,5-12,,Equal,no,Mild
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Mild,12+,Lt_to_Rt,Equal,no,Complete
Mild,<5,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Mild,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Severe,<5,,Equal,no,Transp.
Severe,5-12,,Equal,no,Transp.
Mild,12+,Lt_to_Rt,Equal,no,Complete
Severe,<5,Rt_to_Lt,Unequal,no,Transp.
Severe,5-12,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Mild,12+,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Unequal,no,Mild
Severe,<5,,Equal,no,Mild
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Transp.
Severe,5-12,,Equal,yes,Transp.
Moderate,5-12,,Unequal,no,Mild
Severe,<5,,Equal,yes,Transp.
Mild,12+,Rt_to_Lt,Unequal,yes,Transp.
Moderate,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Mild
Moderate,12+,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,Rt_to_Lt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Complete
Severe,<5,Lt_to_Rt,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,12+,Lt_to_Rt,Equal,yes,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,,Unequal,no,Complete
Severe,<5,,Equal,no,Transp.
Mild,<5,Lt_to_Rt,Equal,no,Complete
Severe,12+,Lt_to_Rt,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Mild,5-12,Lt_to_Rt,Equal,no,Mild
Severe,<5,,Equal,no,Transp.
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Mild
Severe,5-12,,Equal,no,Transp.
Mild,<5,Lt_to_Rt,Equal,yes,
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Transp.
Mild,5-12,,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Mild,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Rt_to_Lt,Unequal,no,
Severe,<5,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Mild,12+,Lt_to_Rt,Equal,no,
Severe,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Rt_to_Lt,Equal,no,Mild
Severe,<5,,Unequal,no,Transp.
Severe,5-12,,Equal,no,Complete
Moderate,5-12,,Equal,no,Complete
Severe,<5,Lt_to_Rt,Equal,yes,Complete
Severe,5-12,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Unequal,no,Complete
Moderate,5-12,Rt_to_Lt,Unequal,no,
Severe,5-12,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Mild,<5,Lt_to_Rt,Equal,no,Mild
Severe,5-12,Lt_to_Rt,Equal,yes,Transp.
Severe,12+,,Equal,no,
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Mild,<5,Rt_to_Lt,Unequal,no,
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Severe,5-12,,Equal,yes,Transp.
Mild,12+,,Equal,no,
Moderate,5-12,,Equal,no,Complete
Moderate,5-12,Rt_to_Lt,Unequal,no,
Severe,5-12,,Equal,no,Transp.
Severe,12+,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,5-12,Rt_to_Lt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Severe,<5,,Equal,no,Transp.
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Rt_to_Lt,Unequal,no,Mild
Moderate,5-12,Lt_to_Rt,Unequal,no,Complete
Severe,<5,,Equal,no,Transp.
Severe,5-12,Rt_to_Lt,Unequal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,Lt_to_Rt,Unequal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Mild,12+,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,,Equal,no,Complete
Severe,<5,,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,no,Mild
Moderate,5-12,Rt_to_Lt,Equal,no,Mild
Moderate,5-12,Lt_to_Rt,Equal,no,Transp.
Moderate,<5,Lt_to_Rt,Unequal,no,Complete
Moderate,5-12,,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Moderate,12+,Lt_to_Rt,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Moderate,5-12,Lt_to_Rt,Equal,no,Complete
Severe,<5,,Unequal,yes,Mild
Severe,<5,,Equal,no,Transp.
Moderate,5-12,Lt_to_Rt,Equal,yes,Complete
Moderate,<5,Lt_to_Rt,Equal,yes,Complete
Moderate,5-12,,Equal,no,Complete
Moderate,<5,Lt_to_Rt,Equal,no,Complete
Mild,<5,Lt_to_Rt,Equal,yes,Complete
Severe,<5,Lt_to_Rt,Equal,no,Complete
Moderate,<5,,Equal,no,Transp.
Moderate,5-12,,Equal,no,Mild
Mild,12+,Lt_to_Rt,Equal,yes,
Severe,<5,,Equal,no,Transp.
