INTUBATION,PVSAT,PAP,MINVOL,KINKEDTUBE,VENTALV,VENTLUNG,ARTCO2,FIO2,SAO2,PRESS,ERRLOWOUTPUT,HISTORY
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,ZERO,False,ZERO,LOW,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,ZERO,False,ZERO,LOW,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,LOW,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,True
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,NORMAL,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,NORMAL,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,HIGH,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,LOW,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,NORMAL,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
ONESIDED,LOW,NORMAL,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,LOW,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,LOW,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
ESOPHAGEAL,LOW,NORMAL,ZERO,False,ZERO,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,NORMAL,True,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,LOW,HIGH,LOW,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,NORMAL,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,True
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,True
NORMAL,LOW,HIGH,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,LOW,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,LOW,LOW,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,LOW,LOW,LOW,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
ONESIDED,LOW,NORMAL,LOW,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,HIGH,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,LOW,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,True
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,NORMAL,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,HIGH,NORMAL,LOW,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,NORMAL,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,HIGH,NORMAL,ZERO,False,HIGH,ZERO,LOW,NORMAL,HIGH,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,NORMAL,ZERO,NORMAL,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,NORMAL,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,LOW,False,False
ONESIDED,LOW,LOW,ZERO,False,LOW,LOW,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,False,True
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,LOW,False,LOW,HIGH,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
ESOPHAGEAL,LOW,NORMAL,LOW,False,LOW,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,HIGH,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,True
NORMAL,NORMAL,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,NORMAL,HIGH,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,LOW,False,False
NORMAL,LOW,LOW,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,NORMAL,LOW,ZERO,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,NORMAL,False,False
NORMAL,LOW,NORMAL,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,LOW,True,False
NORMAL,LOW,NORMAL,ZERO,True,ZERO,ZERO,HIGH,LOW,LOW,HIGH,False,False
NORMAL,HIGH,NORMAL,HIGH,False,HIGH,LOW,LOW,NORMAL,HIGH,HIGH,False,False
NORMAL,LOW,HIGH,ZERO,False,ZERO,ZERO,HIGH,NORMAL,LOW,HIGH,False,False
