INTUBATION,PVSAT,MINVOL,VENTALV,VENTLUNG,ARTCO2,FIO2,PRESS
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,NORMAL,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,NORMAL,ZERO,HIGH,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,NORMAL,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,ZERO,ZERO,LOW,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,NORMAL
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,HIGH,LOW,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,ZERO,HIGH,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,ZERO,HIGH,ZERO,LOW,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,LOW,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ONESIDED,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,NORMAL,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,ZERO,HIGH,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ONESIDED,LOW,ZERO,LOW,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,LOW,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,NORMAL,ZERO,NORMAL,ZERO,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,LOW,ZERO,ZERO,LOW,HIGH,LOW,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,NORMAL,HIGH,HIGH,LOW,LOW,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,NORMAL,LOW,HIGH,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,LOW
ONESIDED,LOW,HIGH,LOW,HIGH,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,ZERO,LOW,ZERO,HIGH,NORMAL,ZERO
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
ONESIDED,LOW,NORMAL,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
ESOPHAGEAL,HIGH,LOW,HIGH,NORMAL,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
ESOPHAGEAL,LOW,LOW,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,NORMAL,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,ZERO,HIGH,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,LOW,ZERO,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,HIGH,ZERO,LOW,HIGH,NORMAL,HIGH
NORMAL,LOW,HIGH,ZERO,LOW,HIGH,NORMAL,HIGH
NORMAL,NORMAL,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,LOW,ZERO,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,HIGH,HIGH,HIGH,LOW,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,HIGH,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,HIGH,HIGH,LOW,LOW,NORMAL,HIGH
NORMAL,LOW,LOW,LOW,HIGH,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
ESOPHAGEAL,LOW,LOW,LOW,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,LOW,NORMAL,NORMAL,NORMAL,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,LOW,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,HIGH,ZERO,HIGH,ZERO,LOW,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,NORMAL,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,NORMAL
NORMAL,LOW,ZERO,NORMAL,ZERO,NORMAL,NORMAL,NORMAL
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,LOW
NORMAL,LOW,ZERO,ZERO,ZERO,HIGH,NORMAL,HIGH
