INSUFFANESTH,PVSAT,VENTALV,SHUNT,FIO2
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,LOW
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,NORMAL,HIGH,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
True,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,NORMAL,HIGH,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,NORMAL,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,NORMAL,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,NORMAL,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,LOW
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,LOW,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
True,LOW,ZERO,NORMAL,NORMAL
False,LOW,ZERO,HIGH,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
False,LOW,ZERO,NORMAL,NORMAL
False,HIGH,HIGH,NORMAL,NORMAL
