VENTMACH,VENTTUBE,INSUFFANESTH,LVFAILURE,KINKEDTUBE,PRESS,DISCONNECT
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,ZERO,False,False,True,ZERO,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
LOW,ZERO,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,HIGH,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,NORMAL,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,True,True,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,ZERO,False,False,False,LOW,True
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,LOW,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,LOW,True
ZERO,ZERO,False,False,False,ZERO,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,True,HIGH,False
NORMAL,LOW,True,False,False,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,True,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,NORMAL,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,True,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
ZERO,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,True,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,True,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,ZERO,False
NORMAL,LOW,False,False,True,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,True,False,False,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,NORMAL,False
HIGH,HIGH,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,HIGH,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,ZERO,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,NORMAL,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,True,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,True,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
LOW,ZERO,False,False,True,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,NORMAL,True,False,False,HIGH,True
ZERO,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,True,False,True,ZERO,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
LOW,ZERO,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,True,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,NORMAL,False,True,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,True,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,True,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
LOW,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,HIGH,False
HIGH,HIGH,False,False,True,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,HIGH,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
HIGH,HIGH,False,False,False,LOW,False
ZERO,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,ZERO,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
HIGH,HIGH,True,False,False,LOW,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,True,ZERO,False
NORMAL,LOW,False,False,False,NORMAL,False
ZERO,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,True,False,HIGH,False
ZERO,ZERO,False,False,False,HIGH,False
HIGH,HIGH,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,ZERO,False,False,False,LOW,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,ZERO,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,HIGH,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,ZERO,False,False,False,HIGH,True
ZERO,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,HIGH,False
NORMAL,LOW,False,False,False,NORMAL,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,True,False,LOW,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,NORMAL,False,False,False,HIGH,False
NORMAL,ZERO,False,False,False,HIGH,True
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
NORMAL,LOW,True,False,False,NORMAL,False
NORMAL,LOW,False,False,False,NORMAL,False
LOW,ZERO,False,False,False,HIGH,False
NORMAL,LOW,False,False,False,LOW,False
NORMAL,LOW,False,False,False,HIGH,False
