VENTTUBE,INTUBATION,MINVOL,KINKEDTUBE,VENTALV,PRESS,DISCONNECT
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,NORMAL,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,LOW,False,LOW,LOW,False
HIGH,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,NORMAL,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,LOW,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,ESOPHAGEAL,LOW,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
NORMAL,ESOPHAGEAL,LOW,False,LOW,ZERO,False
LOW,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,True
ZERO,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,LOW,LOW,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,LOW,False,HIGH,LOW,False
LOW,ONESIDED,LOW,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,LOW,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,LOW,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,LOW,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,LOW,False,NORMAL,NORMAL,False
LOW,NORMAL,HIGH,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,ESOPHAGEAL,ZERO,False,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,HIGH,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,NORMAL,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,ONESIDED,NORMAL,False,NORMAL,LOW,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,LOW,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,LOW,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,True
LOW,NORMAL,ZERO,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,LOW,False,LOW,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,False
HIGH,NORMAL,HIGH,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
HIGH,NORMAL,LOW,False,NORMAL,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,ESOPHAGEAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,ZERO,HIGH,True
LOW,NORMAL,LOW,False,LOW,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,NORMAL,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,True,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
NORMAL,NORMAL,ZERO,True,ZERO,ZERO,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,ESOPHAGEAL,LOW,False,LOW,ZERO,True
LOW,ONESIDED,LOW,False,NORMAL,HIGH,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,LOW,False
LOW,NORMAL,LOW,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,HIGH,False,HIGH,HIGH,False
ZERO,NORMAL,LOW,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,NORMAL,LOW,False
LOW,NORMAL,NORMAL,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,NORMAL,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
NORMAL,NORMAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
LOW,NORMAL,HIGH,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,ESOPHAGEAL,LOW,False,LOW,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,NORMAL,False
LOW,ONESIDED,ZERO,False,LOW,HIGH,False
LOW,NORMAL,NORMAL,False,ZERO,NORMAL,False
HIGH,NORMAL,NORMAL,False,HIGH,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,ZERO,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,NORMAL,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,True,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,LOW,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
ZERO,NORMAL,HIGH,False,ZERO,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
HIGH,ONESIDED,HIGH,False,LOW,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
HIGH,NORMAL,HIGH,False,HIGH,LOW,False
ZERO,NORMAL,ZERO,True,ZERO,ZERO,True
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,ONESIDED,NORMAL,False,NORMAL,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,LOW,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,True
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
ZERO,NORMAL,HIGH,False,HIGH,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,HIGH,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
LOW,NORMAL,ZERO,False,ZERO,LOW,False
LOW,NORMAL,ZERO,False,ZERO,NORMAL,False
