PVSAT,VENTALV,SHUNT,FIO2,SAO2
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,LOW,HIGH,LOW,LOW
LOW,ZERO,NORMAL,LOW,NORMAL
LOW,LOW,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,LOW,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
NORMAL,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,LOW,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
NORMAL,ZERO,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,LOW,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,LOW,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,HIGH,NORMAL,HIGH
LOW,HIGH,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,HIGH,NORMAL,NORMAL
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,ZERO,NORMAL,NORMAL,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,HIGH,LOW,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,HIGH
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,NORMAL,NORMAL,NORMAL
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
NORMAL,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,HIGH,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,HIGH,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,HIGH,NORMAL,LOW,NORMAL
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
NORMAL,LOW,HIGH,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,LOW,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,LOW,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,ZERO,NORMAL,NORMAL,LOW
LOW,NORMAL,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
LOW,ZERO,NORMAL,NORMAL,LOW
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
HIGH,HIGH,NORMAL,NORMAL,HIGH
